  known_2330_3nm: "3nm"
  known_2330_3nm_desc: "Latest process, sought after by big customers like Apple and Qualcomm"
  known_2330_5nm: "5nm"
  known_2330_5nm_desc: "Mature advanced process, used for mobile and computer chips"
  known_2330_7nm: "7nm"
  known_2330_7nm_desc: "Used for mid-range mobile and gaming chips"
  known_2330_mature_process: "Mature process"
  known_2330_mature_process_desc: "28nm and above, used for automobiles, home appliances, etc."
  known_2330_other: "Other"
  known_2330_other_desc: "Packaging testing, photomasks, and other peripheral services"
  known_2317_consumer_electronics: "Consumer Electronics (iPhone)"
  known_2317_consumer_electronics_desc: "Assists Apple in assembling iPhone and other consumer electronics products"
  known_2317_cloud_server: "Cloud Server"
  known_2317_cloud_server_desc: "Assists brand customers in manufacturing cloud servers"
  known_2317_components: "Components"
  known_2317_components_desc: "Connectors, casings, and other components"
  known_2317_other: "Other"
  known_2317_other_desc: "Electric vehicles, digital health, and other new businesses"
  known_2454_mobile_chip: "Mobile Chip"
  known_2454_mobile_chip_desc: "Smartphone SoC chips, sold to various smartphone brands"
  known_2454_smart_terminal: "Smart Terminal"
  known_2454_smart_terminal_desc: "Smart TVs, WiFi, Bluetooth, and other chips"
  known_2454_power_management: "Power Management"
  known_2454_power_management_desc: "Power management chips for various electronic products"
  known_2454_other: "Other"
  known_2454_other_desc: "ASIC customized chips, etc."
  known_2308_power_supply: "Power Supply"
  known_2308_power_supply_desc: "From phone chargers to data center power supplies"
  known_2308_infrastructure: "Infrastructure"
  known_2308_infrastructure_desc: "EV charging stations, telecommunications infrastructure"
  known_2308_automation: "Automation"
  known_2308_automation_desc: "Industrial automation equipment and robots"
  known_2308_fan_and_cooling: "Fan and Cooling"
  known_2308_fan_and_cooling_desc: "Server and computer cooling fans"
  known_2308_other: "Other"
  known_2308_other_desc: "Video display, network communication equipment, etc."
  known_2881_fubon_life_insurance: "Fubon Life Insurance"
  known_2881_fubon_life_insurance_desc: "Life insurance business, primarily premium income"
  known_2881_taipei_fubon_bank: "Taipei Fubon Bank"
  known_2881_taipei_fubon_bank_desc: "Commercial bank deposits and loans, credit card business"
  known_2881_fubon_securities: "Fubon Securities"
  known_2881_fubon_securities_desc: "Securities brokerage and underwriting business"
  known_2881_other: "Other"
  known_2881_other_desc: "Fubon Property Insurance, Fubon Venture Capital, etc."
  known_1101_cement: "Cement"
  known_1101_cement_desc: "Construction cement, basic material for building houses and public works"
  known_1101_electricity: "Electricity"
  known_1101_electricity_desc: "Waste heat recovery and renewable energy generation at cement plants"
  known_1101_waste_management: "Waste Management"
  known_1101_waste_management_desc: "Assists factories in processing garbage and waste"
  known_1101_other: "Other"
  known_1101_other_desc: "Ready-mix concrete, eco-friendly materials, etc."
  known_2002_bar_steel: "Bar Steel"
  known_2002_bar_steel_desc: "Steel bars, rebars, etc. for construction"
  known_2002_hot_rolled_steel: "Hot Rolled Steel"
  known_2002_hot_rolled_steel_desc: "Hot rolled steel coils, used for automobiles, home appliances"
  known_2002_cold_rolled_steel: "Cold Rol Steel"
  known_2002_cold_rolled_steel_desc: "Cold rolled steel sheets, better surface quality"
  known_2002_other: "Other"
  known_2002_other_desc: "Wire rods, electrical steel sheets, and other special steel materials"
  known_1301_plastics: "Plastics"
  known_1301_plastics_desc: "PVC, PE, etc. plastic raw materials"
  known_1301_petrochemical: "Petrochemical"
  known_1301_petrochemical_desc: "Ethylene, propylene, etc. chemical raw materials"
  known_1301_fiber: "Fiber"
  known_1301_fiber_desc: "Textile fibers and fabrics"
  known_1301_other: "Other"
  known_1301_other_desc: "Electronic materials, medical supplies, etc."
